model,layer,neuron,concept,metric,concept_type
resnet50_imagenet,avgpool,504,snow leopard,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1345,chain mail,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,679,abacus,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,236,simian,AVG_ACTIVATION,generated
resnet50_imagenet,avgpool,1343,minivan,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1411,sewing machine,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,560,butcher shop,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1754,basset,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,886,garden spider,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,240,mosque,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1688,hornbill,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,850,band aid,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1559,dandie dinmont,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1270,butternut squash,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1961,white stork,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1606,bighorn,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1558,single wheel,AVG_ACTIVATION,generated
resnet50_imagenet,avgpool,339,stupa,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1005,stupa,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,111,ox,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1623,hand blower,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1256,barrel,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1986,christmas stocking,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,894,espresso maker,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,2000,teddy,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,273,polaroid camera,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1059,toucan,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1115,pirate ship,AVG_ACTIVATION,generated
resnet50_imagenet,avgpool,784,backpack,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1911,lemon,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,326,bow tie,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1524,soap dispenser,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,602,capuchin,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1000,barn,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,422,cello,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,760,pizza,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,594,bib,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1839,rear mirror,AVG_ACTIVATION,generated
resnet50_imagenet,avgpool,229,pomeranian,AVG_ACTIVATION,predefined
resnet50_imagenet,avgpool,1020,bullfrog,AVG_ACTIVATION,predefined
